# X Y Z	X Y Z	menuOption menuTarget objectID	Skill requirements	Item requirements	Quest	Travel time	Info
# Ta Quir Priw (Gnome Stronghold)							
2465 3501 3	2971 2968 0	Glider Captain Errdo 10467				4	Karamja
2465 3501 3	3284 3210 0	Glider Captain Errdo 10467				4	Al-Kharid
2465 3501 3	2850 3498 0	Glider Captain Errdo 10467				4	White Wolf Mountain
2465 3501 3	3321 3429 0	Glider Captain Errdo 10467				4	Digsite
2465 3501 3	2550 2970 0	Glider Captain Errdo 10467			One Small Favour	4	Feldip Hills
2465 3501 3	2711 2803 0	Glider Captain Errdo 10467			Monkey Madness II	4	Ape Atoll
							
# Gandius (Karamja)							
2970 2972 0	2465 3501 3	Glider Captain Klemfoodle 10479				4	Gnome Stronghold
2970 2972 0	3284 3210 0	Glider Captain Klemfoodle 10479				4	Al-Kharid
2970 2972 0	2850 3498 0	Glider Captain Klemfoodle 10479				4	White Wolf Mountain
2970 2972 0	3321 3429 0	Glider Captain Klemfoodle 10479				4	Digsite
2970 2972 0	2550 2970 0	Glider Captain Klemfoodle 10479			One Small Favour	4	Feldip Hills
2970 2972 0	2711 2803 0	Glider Captain Klemfoodle 10479			Monkey Madness II	4	Ape Atoll
2969 2973 0	2465 3501 3	Glider Captain Klemfoodle 10479				4	Gnome Stronghold
2969 2973 0	3284 3210 0	Glider Captain Klemfoodle 10479				4	Al-Kharid
2969 2973 0	2850 3498 0	Glider Captain Klemfoodle 10479				4	White Wolf Mountain
2969 2973 0	3321 3429 0	Glider Captain Klemfoodle 10479				4	Digsite
2969 2973 0	2550 2970 0	Glider Captain Klemfoodle 10479			One Small Favour	4	Feldip Hills
2969 2973 0	2711 2803 0	Glider Captain Klemfoodle 10479			Monkey Madness II	4	Ape Atoll
2970 2974 0	2465 3501 3	Glider Captain Klemfoodle 10479				4	Gnome Stronghold
2970 2974 0	3284 3210 0	Glider Captain Klemfoodle 10479				4	Al-Kharid
2970 2974 0	2850 3498 0	Glider Captain Klemfoodle 10479				4	White Wolf Mountain
2970 2974 0	3321 3429 0	Glider Captain Klemfoodle 10479				4	Digsite
2970 2974 0	2550 2970 0	Glider Captain Klemfoodle 10479			One Small Favour	4	Feldip Hills
2970 2974 0	2711 2803 0	Glider Captain Klemfoodle 10479			Monkey Madness II	4	Ape Atoll
							
# Kar-Hewo (Al-Kharid)							
3284 3211 0	2465 3501 3	Glider Captain Dalbur 10452				4	Gnome Stronghold
3284 3211 0	2971 2968 0	Glider Captain Dalbur 10452				4	Karamja
3284 3211 0	2850 3498 0	Glider Captain Dalbur 10452				4	White Wolf Mountain
3284 3211 0	3321 3429 0	Glider Captain Dalbur 10452				4	Digsite
3284 3211 0	2550 2970 0	Glider Captain Dalbur 10452			One Small Favour	4	Feldip Hills
3284 3211 0	2711 2803 0	Glider Captain Dalbur 10452			Monkey Madness II	4	Ape Atoll
3285 3212 0	2465 3501 3	Glider Captain Dalbur 10452				4	Gnome Stronghold
